{value = 1.8918884196934453, time = 0.0001}
{value = -0.08918068051326378, time = 0.579}
{value = -0.0036949692908216005, time = 0.5791}
{value = -1.553543060248233, time = 0.5792}
{value = -0.5756876661038188, time = 0.5793}
{value = 2.176503755333845, time = 0.5794}
{value = -0.214326808894297, time = 0.5795}
{value = 0.43304512701112374, time = 0.5796}
{value = -0.4470201509900593, time = 0.5797}
{value = -0.5135163619012266, time = 0.5798}
{value = -1.9686152975388636, time = 0.5799}
{value = 2.4852670128601853, time = 0.58}
{value = -0.08852252832725116, time = 0.5801}
{value = 0.6342265162759064, time = 0.5802}
{value = -0.6338237758123201, time = 0.5803}
{value = 0.14987528133761707, time = 0.5804}
{value = -2.499502593034709, time = 0.5805}
{value = 1.8012190520809255, time = 0.5806}
{value = 0.6603670872450342, time = 0.5807}
{value = 0.38619557983239217, time = 0.5808}
{value = -0.3660770002988531, time = 0.5809}
{value = 0.18176905807529914, time = 0.581}
{value = -2.0576979304526217, time = 0.5811}
{value = 0.32062269808575267, time = 0.5812}
{value = 1.7095870644239983, time = 0.5813}
{value = -0.05879042879932897, time = 0.5814}
{value = 0.1737411846214069, time = 0.5815}
{value = -0.21718115190160558, time = 0.5816}
{value = -1.0527233102863827, time = 0.5817}
{value = -1.3064021734441789, time = 0.5818}
{value = 2.4341618793404223, time = 0.5819}
{value = -0.2345512222785583, time = 0.582}
{value = 0.5839592379546787, time = 0.5821}
{value = -0.5874207115648853, time = 0.5822}
{value = -0.12919890942317613, time = 0.5823}
{value = -2.345079187044181, time = 0.5824}
{value = 2.289609802126678, time = 0.5825}
{value = 0.1941524415811735, time = 0.5826}
{value = 0.5668250619548184, time = 0.5827}
{value = -0.56210452268461, time = 0.5828}
{value = 0.2409034609823466, time = 0.5829}
{value = -2.3986552695460994, time = 0.583}
{value = 1.17405203341212, time = 0.5831}
{value = 1.1496413118506328, time = 0.5832}
{value = 0.17508470960740985, time = 0.5833}
{value = -0.12407469343168198, time = 0.5834}
{value = 0.022551944845943042, time = 0.5835}
{value = -1.6181718527168067, time = 0.5836}
{value = -0.47193419650007606, time = 0.5837}
{value = 2.1296779952274734, time = 0.5838}
{value = -0.20237711879246012, time = 0.5839}
{value = 0.40654745532101433, time = 0.584}
{value = -0.42283989349013795, time = 0.5841}
{value = -0.5725584635003698, time = 0.5842}
{value = -1.9025873796626562, time = 0.5843}
{value = 2.4940062815139665, time = 0.5844}
{value = -0.1155189336157173, time = 0.5845}
{value = 0.6354386587293116, time = 0.5846}
{value = -0.6353664284913241, time = 0.5847}
{value = 0.12666226313523177, time = 0.5848}
{value = -2.496587809168755, time = 0.5849}
{value = 1.8721756501693532, time = 0.585}
{value = 0.5992409985775402, time = 0.5851}
{value = 0.4117830118630359, time = 0.5852}
{value = -0.39437670247372325, time = 0.5853}
{value = 0.19645430674081044, time = 0.5854}
{value = -2.108086388149103, time = 0.5855}
{value = 0.4255922567937984, time = 0.5856}
{value = 1.6465284763221153, time = 0.5857}
{value = -0.03391276150693935, time = 0.5858}
{value = 0.1394428753629579, time = 0.5859}
{value = -0.18803486221332566, time = 0.586}
{value = -1.1197945613293172, time = 0.5861}
{value = -1.2152421280186227, time = 0.5862}
{value = 2.4103401074769453, time = 0.5863}
{value = -0.23949954633308723, time = 0.5864}
{value = 0.5692136551328302, time = 0.5865}
{value = -0.5735165484850187, time = 0.5866}
{value = -0.17368500196996695, time = 0.5867}
{value = -2.307551184190332, time = 0.5868}
{value = 2.3289210569716206, time = 0.5869}
{value = 0.14866012126606676, time = 0.587}
{value = 0.5814529995593579, time = 0.5871}
{value = -0.5776344274769827, time = 0.5872}
{value = 0.23705445294091865, time = 0.5873}
{value = -2.424022335627285, time = 0.5874}
{value = 1.2662336285939875, time = 0.5875}
{value = 1.0824525365431237, time = 0.5876}
{value = 0.2042566182109683, time = 0.5877}
{value = -0.1585801279635664, time = 0.5878}
{value = 0.04787779990621924, time = 0.5879}
{value = -1.681751008413556, time = 0.588}
{value = -0.36729505348080677, time = 0.5881}
{value = 2.0803515892088864, time = 0.5882}
{value = -0.18851153336213422, time = 0.5883}
{value = 0.3787828760777705, time = 0.5884}
{value = -0.39766241038817374, time = 0.5885}
{value = -0.6330725608173206, time = 0.5886}
{value = -1.8331212481900057, time = 0.5887}
{value = 2.498703511147755, time = 0.5888}
{value = -0.13989758454602808, time = 0.5889}
{value = 0.634744546957501, time = 0.589}
{value = -0.634999047572833, time = 0.5891}
{value = 0.10082582811853591, time = 0.5892}
{value = -2.489646465137251, time = 0.5893}
{value = 1.9397427940677803, time = 0.5894}
{value = 0.5395299397161147, time = 0.5895}
{value = 0.4364182436111119, time = 0.5896}
{value = -0.42144692084316976, time = 0.5897}
{value = 0.20926588618925013, time = 0.5898}
{value = -2.156040167510098, time = 0.5899}
{value = 0.5297628474450725, time = 0.59}
{value = 1.5823444068951542, time = 0.5901}
{value = -0.008059366966097953, time = 0.5902}
{value = 0.10470790384854717, time = 0.5903}
{value = -0.1588654938621778, time = 0.5904}
{value = -1.1870852120309532, time = 0.5905}
{value = -1.1218265425977787, time = 0.5906}
{value = 2.3830650658185744, time = 0.5907}
{value = -0.24198456768834564, time = 0.5908}
{value = 0.552713193399943, time = 0.5909}
{value = -0.5579986906311396, time = 0.591}
{value = -0.22041693001757945, time = 0.5911}
{value = -2.2660167467609487, time = 0.5912}
{value = 2.364203941454361, time = 0.5913}
{value = 0.10545541132824687, time = 0.5914}
{value = 0.5944338411117618, time = 0.5915}
{value = -0.5913855639762922, time = 0.5916}
{value = 0.2307157299578042, time = 0.5917}
{value = -2.445879924164608, time = 0.5918}
{value = 1.3560679876204422, time = 0.5919}
{value = 1.015573581244462, time = 0.592}
{value = 0.23333636032632565, time = 0.5921}
{value = -0.19258904760538006, time = 0.5922}
{value = 0.0721599172065523, time = 0.5923}
{value = -1.7441098686334346, time = 0.5924}
{value = -0.2619661325827425, time = 0.5925}
{value = 2.0286743837379824, time = 0.5926}
{value = -0.1728265100421043, time = 0.5927}
{value = 0.34983685422907795, time = 0.5928}
{value = -0.3715902891170786, time = 0.5929}
{value = -0.6949287476214271, time = 0.593}
{value = -1.7603289936273114, time = 0.5931}
{value = 2.4993960795307353, time = 0.5932}
{value = -0.1616479160810257, time = 0.5933}
{value = 0.6321375164492637, time = 0.5934}
{value = -0.6327320003153167, time = 0.5935}
{value = 0.07238093374195587, time = 0.5936}
{value = -2.4786462025725884, time = 0.5937}
{value = 2.0038128774123645, time = 0.5938}
{value = 0.48136067530906324, time = 0.5939}
{value = 0.460001000533645, time = 0.594}
{value = -0.44720451332581873, time = 0.5941}
{value = 0.22011001076389702, time = 0.5942}
{value = -2.201411893923712, time = 0.5943}
{value = 0.6329396992438361, time = 0.5944}
{value = 1.5172059226049763, time = 0.5945}
{value = 0.018646130215217833, time = 0.5946}
{value = 0.06964496940512016, time = 0.5947}
{value = -0.12979824432432582, time = 0.5948}
{value = -1.2544306810247945, time = 0.5949}
{value = -1.0263244285608142, time = 0.595}
{value = 2.3524433940722007, time = 0.5951}
{value = -0.242059108919369, time = 0.5952}
{value = 0.5345054167845924, time = 0.5953}
{value = -0.5409318142786661, time = 0.5954}
{value = -0.2693138342569916, time = 0.5955}
{value = -2.220522529389557, time = 0.5956}
{value = 2.3954262725227724, time = 0.5957}
{value = 0.06460757440039944, time = 0.5958}
{value = 0.6057122625306718, time = 0.5959}
{value = -0.6033196993066288, time = 0.596}
{value = 0.2218452721074281, time = 0.5961}
{value = -2.4641327542927076, time = 0.5962}
{value = 1.443394651003378, time = 0.5963}
{value = 0.949164733076684, time = 0.5964}
{value = 0.26220095245523495, time = 0.5965}
{value = -0.22599516643699574, time = 0.5966}
{value = 0.09527762204547682, time = 0.5967}
{value = -1.8050788582570023, time = 0.5968}
{value = -0.15614498549473438, time = 0.5969}
{value = 1.9748003485201713, time = 0.597}
{value = -0.15542305240693338, time = 0.5971}
{value = 0.31979880339565414, time = 0.5972}
{value = -0.3447300409337808, time = 0.5973}
{value = -0.7579917095770792, time = 0.5974}
{value = -1.68433057162119, time = 0.5975}
{value = 2.496130280898744, time = 0.5976}
{value = -0.18076722682880686, time = 0.5977}
{value = 0.6276175520963129, time = 0.5978}
{value = -0.6285823054630306, time = 0.5979}
{value = 0.04135045371709467, time = 0.598}
{value = -2.463563780589822, time = 0.5981}
{value = 2.06428653918797, time = 0.5982}
{value = 0.4248540927527774, time = 0.5983}
{value = 0.4824353918441445, time = 0.5984}
{value = -0.4715707334541462, time = 0.5985}
{value = 0.22889794800351038, time = 0.5986}
{value = -2.244058951388293, time = 0.5987}
{value = 0.7349304261505132, time = 0.5988}
{value = 1.4512844727100191, time = 0.5989}
{value = 0.046078709922889816, time = 0.599}
{value = 0.034363861027353615, time = 0.5991}
{value = -0.10095924661927949, time = 0.5992}
{value = -1.3216641589833131, time = 0.5993}
{value = -0.9289097859033119, time = 0.5994}
{value = 2.318588640544485, time = 0.5995}
{value = -0.23978266444723983, time = 0.5996}
{value = 0.5146436665237291, time = 0.5997}
{value = -0.522386385526706, time = 0.5998}
{value = -0.3202876036794102, time = 0.5999}
{value = -2.171124389356752, time = 0.6}
{value = 2.422565226771088, time = 0.6001}
{value = 0.026178253637346827, time = 0.6002}
{value = 0.6152391402144601, time = 0.6003}
{value = -0.6134047877360537, time = 0.6004}
{value = 0.21040824257166335, time = 0.6005}
{value = -2.478693207603915, time = 0.6006}
{value = 1.528059139597317, time = 0.6007}
{value = 0.8833830027735553, time = 0.6008}
{value = 0.29072931156996284, time = 0.6009}
{value = -0.2586942033963564, time = 0.601}
{value = 0.11711263009333361, time = 0.6011}
{value = -1.8644899354111655, time = 0.6012}
{value = -0.050030346004389915, time = 0.6013}
{value = 1.9188871563470844, time = 0.6014}
{value = -0.13640636952902463, time = 0.6015}
{value = 0.2887617830464173, time = 0.6016}
{value = -0.3171917881061098, time = 0.6017}
{value = -0.8221210470746045, time = 0.6018}
{value = -1.6052535322470767, time = 0.6019}
{value = 2.4889611677798875, time = 0.602}
{value = -0.1972606170608362, time = 0.6021}
{value = 0.6211912604214118, time = 0.6022}
{value = -0.6225736080797668, time = 0.6023}
{value = 0.007765183371495343, time = 0.6024}
{value = -2.4443851753611217, time = 0.6025}
{value = 2.121072880718156, time = 0.6026}
{value = 0.37012492324955737, time = 0.6027}
{value = 0.503630187532543, time = 0.6028}
{value = -0.494471500612417, time = 0.6029}
{value = 0.2355463281769692, time = 0.603}
{value = -2.283843877204501, time = 0.6031}
{value = 0.835545487358527, time = 0.6032}
{value = 1.3847514401349357, time = 0.6033}
{value = 0.07411235040887981, time = 0.6034}
{value = -0.0010249075657942541, time = 0.6035}
{value = -0.07247518232187855, time = 0.6036}
{value = -1.3886170343651687, time = 0.6037}
{value = -0.8297611910405547, time = 0.6038}
{value = 2.2816209364777267, time = 0.6039}
{value = -0.23522116800913084, time = 0.604}
{value = 0.4931868686420795, time = 0.6041}
{value = -0.5024384662065757, time = 0.6042}
{value = -0.37324305739322217, time = 0.6043}
{value = -2.1178872826505173, time = 0.6044}
{value = 2.445607359008343, time = 0.6045}
{value = -0.00977863235803167, time = 0.6046}
{value = 0.6229716770865874, time = 0.6047}
{value = -0.6216150976076791, time = 0.6048}
{value = 0.19637715338791117, time = 0.6049}
{value = -2.4894815900577156, time = 0.605}
{value = 1.6099133156134138, time = 0.6051}
{value = 0.8183817330726614, time = 0.6052}
{value = 0.31880262015112004, time = 0.6053}
{value = -0.29058423044623516, time = 0.6054}
{value = 0.1375494288183695, time = 0.6055}
{value = -1.922177039158871, time = 0.6056}
{value = 0.05617834716283679, time = 0.6057}
{value = 1.861095755014944, time = 0.6058}
{value = -0.11588552496850041, time = 0.6059}
{value = 0.2568221845467721, time = 0.606}
{value = -0.2890889386394516, time = 0.6061}
{value = -0.8871716137930574, time = 0.6062}
{value = -1.523232729458602, time = 0.6063}
{value = 2.4779523706756534, time = 0.6064}
{value = -0.2111409049855132, time = 0.6065}
{value = 0.6128718212625147, time = 0.6066}
{value = -0.6147361336716931, time = 0.6067}
{value = -0.02833617738304628, time = 0.6068}
{value = -2.421105656151816, time = 0.6069}
{value = 2.174089660616524, time = 0.607}
{value = 0.31728148133829204, time = 0.6071}
{value = 0.5234990799551086, time = 0.6072}
{value = -0.5158376560056108, time = 0.6073}
{value = 0.23997743994188703, time = 0.6074}
{value = -2.3206347447315223, time = 0.6075}
{value = 0.9345986402954032, time = 0.6076}
{value = 1.3177776947175301, time = 0.6077}
{value = 0.1026204230386448, time = 0.6078}
{value = -0.03641046508116852, time = 0.6079}
{value = -0.04447289092605425, time = 0.608}
{value = -1.4551193262174673, time = 0.6081}
{value = -0.7290613725999244, time = 0.6082}
{value = 2.241666654457221, time = 0.6083}
{value = -0.22844674292365696, time = 0.6084}
{value = 0.47019932439814127, time = 0.6085}
{value = -0.481169501757831, time = 0.6086}
{value = -0.4280781471640943, time = 0.6087}
{value = -2.0608851364357172, time = 0.6088}
{value = 2.464548596679482, time = 0.6089}
{value = -0.04321697243085132, time = 0.609}
{value = 0.6288735086443357, time = 0.6091}
{value = -0.6279313188004743, time = 0.6092}
{value = 0.17973201106221415, time = 0.6093}
{value = -2.4964263741632395, time = 0.6094}
{value = 1.688815727024949, time = 0.6095}
{value = 0.7543102191293816, time = 0.6096}
{value = 0.34630468261464176, time = 0.6097}
{value = -0.32156601357049586, time = 0.6098}
{value = 0.1564756528193874, time = 0.6099}
{value = -1.9779765339948, time = 0.61}
{value = 0.1622814293578479, time = 0.6101}
{value = 1.8015899324995546, time = 0.6102}
{value = -0.0939730764437807, time = 0.6103}
{value = 0.2240794070427764, time = 0.6104}
{value = -0.2605378494699915, time = 0.6105}
{value = -0.9529938701153453, time = 0.6106}
{value = -1.4384100114428278, time = 0.6107}
{value = 2.4631758961272694, time = 0.6108}
{value = -0.22242852159876292, time = 0.6109}
{value = 0.6026789190980946, time = 0.611}
{value = -0.6051066216913611, time = 0.6111}
{value = -0.0669070635116874, time = 0.6112}
{value = -2.393729837568651, time = 0.6113}
{value = 2.223263467214556, time = 0.6114}
{value = 0.2664254235512111, time = 0.6115}
{value = 0.5419609292608779, time = 0.6116}
{value = -0.5356052035658961, time = 0.6117}
{value = 0.24211951122160058, time = 0.6118}
{value = -2.3543055331424836, time = 0.6119}
{value = 1.0319073849598832, time = 0.612}
{value = 1.2505331500412393, time = 0.6121}
{value = 0.1314760867580224, time = 0.6122}
{value = -0.07168195089017262, time = 0.6123}
{value = -0.01707897669644292, time = 0.6124}
{value = -1.5210001228712087, time = 0.6125}
{value = -0.6269967763120443, time = 0.6126}
{value = 2.1988580518481076, time = 0.6127}
{value = -0.21953743593235409, time = 0.6128}
{value = 0.4457504842545193, time = 0.6129}
{value = -0.4586660916569393, time = 0.613}
{value = -0.4846841801912003, time = 0.6131}
{value = -2.000200698234395, time = 0.6132}
{value = 2.479394210198256, time = 0.6133}
{value = -0.07409852344544265, time = 0.6134}
{value = 0.6329147887410534, time = 0.6135}
{value = -0.6323406503610236, time = 0.6136}
{value = 0.16046044155355754, time = 0.6137}
{value = -2.4994644207396814, time = 0.6138}
{value = 1.7646319344724368, time = 0.6139}
{value = 0.6913133419530032, time = 0.614}
{value = 0.3731222721044224, time = 0.6141}
{value = -0.3515433455581709, time = 0.6142}
{value = 0.17378245195003306, time = 0.6143}
{value = -2.0317276499303176, time = 0.6144}
{value = 0.2680794896160815, time = 0.6145}
{value = 1.7405358765829646, time = 0.6146}
{value = -0.07078470725986546, time = 0.6147}
{value = 0.1906355241736185, time = 0.6148}
{value = -0.2316574790869051, time = 0.6149}
{value = -1.019434250472647, time = 0.615}
{value = -1.3509338926784613, time = 0.6151}
{value = 2.4447119037549383, time = 0.6152}
{value = -0.23115138449296446, time = 0.6153}
{value = 0.5906386542586182, time = 0.6154}
{value = -0.5937282385758261, time = 0.6155}
{value = -0.10789310672314845, time = 0.6156}
{value = -2.362271707835074, time = 0.6157}
{value = 2.268529868042338, time = 0.6158}
{value = 0.21765152679491884, time = 0.6159}
{value = 0.5589399919697546, time = 0.616}
{value = -0.5537155350472315, time = 0.6161}
{value = 0.24190697443492692, time = 0.6162}
{value = -2.3847364831477136, time = 0.6163}
{value = 1.127293398430454, time = 0.6164}
{value = 1.183186325048837, time = 0.6165}
{value = 0.16055268112734922, time = 0.6166}
{value = -0.1067288832350548, time = 0.6167}
{value = 0.009580585846214122, time = 0.6168}
{value = -1.5860880253491334, time = 0.6169}
{value = -0.5237571201400597, time = 0.617}
{value = 2.153332900258811, time = 0.6171}
{value = -0.20857693544290257, time = 0.6172}
{value = 0.41991470607853904, time = 0.6173}
{value = -0.4350197430359073, time = 0.6174}
{value = -0.5429460615746262, time = 0.6175}
{value = -1.935925362181782, time = 0.6176}
{value = 2.490158759316089, time = 0.6177}
{value = -0.10239294844804914, time = 0.6178}
{value = 0.6350722548920059, time = 0.6179}
{value = -0.6348368680056325, time = 0.618}
{value = 0.13855779419282388, time = 0.6181}
{value = -2.4985411796140333, time = 0.6182}
{value = 1.8372348198241806, time = 0.6183}
{value = 0.6295312158267042, time = 0.6184}
{value = 0.3991454666572596, time = 0.6185}
{value = -0.3804233695576355, time = 0.6186}
{value = 0.18936485113782903, time = 0.6187}
{value = -2.0832729169605257, time = 0.6188}
{value = 0.373373849598729, time = 0.6189}
{value = 1.6781017301395953, time = 0.619}
{value = -0.04643885059233993, time = 0.6191}
{value = 0.15659494263159643, time = 0.6192}
{value = -0.20256903057866438, time = 0.6193}
{value = -1.0863355436540791, time = 0.6194}
{value = -1.2609592085440395, time = 0.6195}
{value = 2.4226484629137865, time = 0.6196}
{value = -0.23734475106411101, time = 0.6197}
{value = 0.5767834343281693, time = 0.6198}
{value = -0.580650470532276, time = 0.6199}
{value = -0.1512322196543715, time = 0.62}
{value = -2.326754632973092, time = 0.6201}
{value = 2.3098335360008866, time = 0.6202}
{value = 0.1710474869973444, time = 0.6203}
{value = 0.5743661320679329, time = 0.6204}
{value = -0.570115638604896, time = 0.6205}
{value = 0.2392807152555939, time = 0.6206}
{value = -2.4118144376909405, time = 0.6207}
{value = 1.220582958407538, time = 0.6208}
{value = 1.1159039116171405, time = 0.6209}
{value = 0.18972411677735562, time = 0.621}
{value = -0.14144152628168138, time = 0.6211}
{value = 0.03538084665335059, time = 0.6212}
{value = -1.6502115942894782, time = 0.6213}
{value = -0.4195349408131098, time = 0.6214}
{value = 2.1052341020644483, time = 0.6215}
{value = -0.19565427504209115, time = 0.6216}
{value = 0.3927709983251634, time = 0.6217}
{value = -0.41032660817858513, time = 0.6218}
{value = -0.6027425558725122, time = 0.6219}
{value = -1.8681589727852188, time = 0.622}
{value = 2.4968660157158693, time = 0.6221}
{value = -0.1280778324005435, time = 0.6222}
{value = 0.6353292729544022, time = 0.6223}
{value = -0.635420371251262, time = 0.6224}
{value = 0.11402722415851207, time = 0.6225}
{value = -2.493610868671796, time = 0.6226}
{value = 1.9065048755981127, time = 0.6227}
{value = 0.5690988506320072, time = 0.6228}
{value = 0.4242679737797347, time = 0.6229}
{value = -0.40811689241008736, time = 0.623}
{value = 0.20312210082226423, time = 0.6231}
{value = -2.13245859271921, time = 0.6232}
{value = 0.47796704060787265, time = 0.6233}
{value = 1.6144571432990398, time = 0.6234}
{value = -0.021056307742964638, time = 0.6235}
{value = 0.12206405361257577, time = 0.6236}
{value = -0.1733955861286105, time = 0.6237}
{value = -1.1535372850792176, time = 0.6238}
{value = -1.1686467533706524, time = 0.6239}
{value = 2.397081289664703, time = 0.624}
{value = -0.24105105161431672, time = 0.6241}
{value = 0.5611518460983256, time = 0.6242}
{value = -0.5659289963444785, time = 0.6243}
{value = -0.19685470222278345, time = 0.6244}
{value = -2.2872113368363847, time = 0.6245}
{value = 2.34712835192814, time = 0.6246}
{value = 0.12669373850423626, time = 0.6247}
{value = 0.5881750140385908, time = 0.6248}
{value = -0.5847582902050487, time = 0.6249}
{value = 0.23418830412320024, time = 0.625}
{value = -2.435433166662767, time = 0.6251}
{value = 1.3116073546815308, time = 0.6252}
{value = 1.0488503492533745, time = 0.6253}
{value = 0.2188652621514377, time = 0.6254}
{value = -0.17571125490111664, time = 0.6255}
{value = 0.06019827393471569, time = 0.6256}
{value = -1.713199799176759, time = 0.6257}
{value = -0.3145251329535173, time = 0.6258}
{value = 2.054709295057, time = 0.6259}
{value = -0.18086352318635368, time = 0.626}
{value = 0.3644027489981343, time = 0.6261}
{value = -0.38468720663085476, time = 0.6262}
{value = -0.6639465670915858, time = 0.6263}
{value = -1.7970096066743508, time = 0.6264}
{value = 2.499548862083707, time = 0.6265}
{value = -0.15113867552788962, time = 0.6266}
{value = 0.6336758610930444, time = 0.6267}
{value = -0.6340982099936039, time = 0.6268}
{value = 0.08687975319114805, time = 0.6269}
{value = -2.4846366307343217, time = 0.627}
{value = 1.9723304745029056, time = 0.6271}
{value = 0.5101458299546657, time = 0.6272}
{value = 0.4483874425123481, time = 0.6273}
{value = -0.4345386868013702, time = 0.6274}
{value = 0.2149580169605454, time = 0.6275}
{value = -2.179135082143749, time = 0.6276}
{value = 0.5816632774216893, time = 0.6277}
{value = 1.549772823708735, time = 0.6278}
{value = 0.0052401385026609685, time = 0.6279}
{value = 0.08715087822064177, time = 0.628}
{value = -0.1442617340120252, time = 0.6281}
{value = -1.220876159995454, time = 0.6282}
{value = -1.0741629028789332, time = 0.6283}
{value = 2.3681134648106474, time = 0.6284}
{value = -0.24231970290251248, time = 0.6285}
{value = 0.5437885084934104, time = 0.6286}
{value = -0.5496255405325248, time = 0.6287}
{value = -0.24468336993293127, time = 0.6288}
{value = -2.2436838570046946, time = 0.6289}
{value = 2.380377483324712, time = 0.629}
{value = 0.08466329464956968, time = 0.6291}
{value = 0.6003082772997115, time = 0.6292}
{value = -0.5976022272596464, time = 0.6293}
{value = 0.22658420977476568, time = 0.6294}
{value = -2.4554936747177094, time = 0.6295}
{value = 1.4002032874518349, time = 0.6296}
{value = 0.9821874080514915, time = 0.6297}
{value = 0.2478523254122021, time = 0.6298}
{value = -0.20943091606895078, time = 0.6299}
{value = 0.08391114584656709, time = 0.63}
{value = -1.7748824686616522, time = 0.6301}
{value = -0.20892448200745137, time = 0.6302}
{value = 2.0019104463194295, time = 0.6303}
{value = -0.16430346001490675, time = 0.6304}
{value = 0.3348974412268003, time = 0.6305}
{value = -0.35820613270731105, time = 0.6306}
{value = -0.7264254364015933, time = 0.6307}
{value = -1.7225933328908332, time = 0.6308}
{value = 2.4982491679751186, time = 0.6309}
{value = -0.17156886438502972, time = 0.631}
{value = 0.630108693004106, time = 0.6311}
{value = -0.6308840904110186, time = 0.6312}
{value = 0.057134308289130464, time = 0.6313}
{value = -2.471590667795885, time = 0.6314}
{value = 2.0346081184105027, time = 0.6315}
{value = 0.45279600580292645, time = 0.6316}
{value = 0.4714057620945331, time = 0.6317}
{value = -0.45960778130382135, time = 0.6318}
{value = 0.22478130957696585, time = 0.6319}
{value = -2.2231573479916227, time = 0.632}
{value = 0.6842689277045529, time = 0.6321}
{value = 1.4842200861223225, time = 0.6322}
{value = 0.032326114273496395, time = 0.6323}
{value = 0.051964707908296395, time = 0.6324}
{value = -0.11529318917101325, time = 0.6325}
{value = -1.288186416529379, time = 0.6326}
{value = -0.9776792219826378, time = 0.6327}
{value = 2.3358551337992592, time = 0.6328}
{value = -0.24120690275022627, time = 0.6329}
{value = 0.5247439069419917, time = 0.633}
{value = -0.5318077072566292, time = 0.6331}
{value = -0.2946337038619764, time = 0.6332}
{value = -2.196223476614871, time = 0.6333}
{value = 2.409553439070204, time = 0.6334}
{value = 0.045021609863881595, time = 0.6335}
{value = 0.6107136915762578, time = 0.6336}
{value = -0.6086123039340694, time = 0.6337}
{value = 0.2164299941153377, time = 0.6338}
{value = -2.471904491325584, time = 0.6339}
{value = 1.4862132514579258, time = 0.634}
{value = 0.9160737810213014, time = 0.6341}
{value = 0.27656323040668396, time = 0.6342}
{value = -0.24249518578118265, time = 0.6343}
{value = 0.10639993892944427, time = 0.6344}
{value = -1.8350907407463743, time = 0.6345}
{value = -0.1029311922057517, time = 0.6346}
{value = 1.946993436448286, time = 0.6347}
{value = -0.14607724226495267, time = 0.6348}
{value = 0.30434635633519147, time = 0.6349}
{value = -0.33099174922126284, time = 0.635}
{value = -0.7900412568128756, time = 0.6351}
{value = -1.6450339523241755, time = 0.6352}
{value = 2.4930176428545505, time = 0.6353}
{value = -0.1893696208114275, time = 0.6354}
{value = 0.6246310804306379, time = 0.6355}
{value = -0.6257983601338802, time = 0.6356}
{value = 0.02481773819041677, time = 0.6357}
{value = -2.4544543522144235, time = 0.6358}
{value = 2.0932426661282153, time = 0.6359}
{value = 0.39716721072084693, time = 0.636}
{value = 0.4932293463849894, time = 0.6361}
{value = -0.4832477374151767, time = 0.6362}
{value = 0.23250589886215312, time = 0.6363}
{value = -2.2643853110729197, time = 0.6364}
{value = 0.7855929757589571, time = 0.6365}
{value = 1.4179704025387336, time = 0.6366}
{value = 0.060076047617561426, time = 0.6367}
{value = 0.016615741048029518, time = 0.6368}
{value = -0.08661640846452681, time = 0.6369}
{value = -1.3553002874915479, time = 0.637}
{value = -0.8793720589810637, time = 0.6371}
{value = 2.300423189340591, time = 0.6372}
{value = -0.23777540636160055, time = 0.6373}
{value = 0.5040742097238409, time = 0.6374}
{value = -0.5125487954129396, time = 0.6375}
{value = -0.34661402198690805, time = 0.6376}
{value = -2.144890632269168, time = 0.6377}
{value = 2.4346381000259387, time = 0.6378}
{value = 0.00782646362328343, time = 0.6379}
{value = 0.6193452927906165, time = 0.638}
{value = -0.6177596276284656, time = 0.6381}
{value = 0.2036944877975041, time = 0.6382}
{value = -2.484581942234988, time = 0.6383}
{value = 1.5694859049222085, time = 0.6384}
{value = 0.8506646868747116, time = 0.6385}
{value = 0.3048779856042838, time = 0.6386}
{value = -0.2748009203985387, time = 0.6387}
{value = 0.12754771214968874, time = 0.6388}
{value = -1.8936575116096632, time = 0.6389}
{value = 0.0032555892048299053, time = 0.639}
{value = 1.8901176352735165, time = 0.6391}
{value = -0.12629205730000453, time = 0.6392}
{value = 0.27284426531641826, time = 0.6393}
{value = -0.30315586830675756, time = 0.6394}
{value = -0.8546512040071313, time = 0.6395}
{value = -1.564462716957145, time = 0.6396}
{value = 2.4839136667484865, time = 0.6397}
{value = -0.2045499290034578, time = 0.6398}
{value = 0.6172529350643297, time = 0.6399}
{value = -0.6188679726799008, time = 0.64}
{value = -0.010035192493243472, time = 0.6401}
{value = -2.4332183145118496, time = 0.6402}
{value = 2.148147539396241, time = 0.6403}
{value = 0.3433709880289866, time = 0.6404}
{value = 0.5137694032349691, time = 0.6405}
{value = -0.5053869127395441, time = 0.6406}
{value = 0.23805121786166183, time = 0.6407}
{value = -2.302684239089258, time = 0.6408}
{value = 0.8854474794016374, time = 0.6409}
{value = 1.351194954112839, time = 0.641}
{value = 0.0883635629577976, time = 0.6411}
{value = -0.0187852832576244, time = 0.6412}
{value = -0.0583582017087628, time = 0.6413}
{value = -1.4220484198071528, time = 0.6414}
{value = -0.7794221271997163, time = 0.6415}
{value = 2.261940937634395, time = 0.6416}
{value = -0.23209428506707885, time = 0.6417}
{value = 0.4818410668743236, time = 0.6418}
{value = -0.49192759542528997, time = 0.6419}
{value = -0.4005256714555674, time = 0.642}
{value = -2.089754798226254, time = 0.6421}
{value = 2.4556227254853074, time = 0.6422}
{value = -0.026872133520121078, time = 0.6423}
{value = 0.6261634991130395, time = 0.6424}
{value = -0.6250216761889777, time = 0.6425}
{value = 0.18835394593295507, time = 0.6426}
{value = -2.493450401575893, time = 0.6427}
{value = 1.6498764223458542, time = 0.6428}
{value = 0.7861114843219051, time = 0.6429}
{value = 0.3326790449442163, time = 0.643}
{value = -0.3062475013473597, time = 0.6431}
